Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
Namespace(check_point='ckpt.t7', depth=110, gauss_num=4, model='resnet', save_path='./check_points', sigma=0.25, steps=10)
